150.01525	1.25E-06	6.80477E-07
150.01535	1.36E-06	7.40359E-07
150.01565	1.31E-06	7.1314E-07
150.0162	7.03E-07	3.82701E-07
150.0163	1.56E-06	8.49236E-07
150.0164	1.41E-06	7.67579E-07
150.0168	6.41E-07	3.48949E-07
150.0169	1.51E-06	8.22017E-07
150.0171	1.60E-06	8.71011E-07
150.01735	1.25E-06	6.80477E-07
150.01735	1.36E-06	7.40359E-07
150.01735	1.71E-06	9.30893E-07
150.01745	1.23E-06	6.6959E-07
150.01745	6.44E-07	3.50582E-07
150.0175	1.57E-06	8.5468E-07
150.01755	1.92E-06	1.04521E-06
150.0178	1.29E-06	7.02253E-07
150.01785	1.32E-06	7.18584E-07
150.01805	1.05E-06	5.71601E-07
150.01815	1.34E-06	7.29472E-07
150.01825	1.66E-06	9.03674E-07
150.0183	1.53E-06	8.32904E-07
150.0184	9.54E-07	5.1934E-07
150.0184	1.07E-06	5.82489E-07
150.0186	1.05E-06	5.71601E-07
150.0209	1.05E-06	5.71601E-07
150.02105	1.02E-06	5.5527E-07
150.0215	1.05E-06	5.71601E-07
150.02185	1.06E-06	5.77045E-07
150.0236	1.07E-06	5.82489E-07
150.0244	7.78E-07	4.23529E-07
150.0249	1.39E-06	7.56691E-07
150.02585	1.48E-06	8.05685E-07
150.02725	1.40E-06	7.62135E-07
150.02735	1.40E-06	7.62135E-07
150.02895	1.64E-06	8.92786E-07
150.0292	1.41E-06	7.67579E-07
150.031	6.75E-07	3.67458E-07
150.0316	1.07E-06	5.82489E-07
150.03175	1.70E-06	9.25449E-07
150.03295	1.07E-06	5.82489E-07
150.03335	5.15E-07	2.80357E-07
150.03395	1.48E-06	8.05685E-07
150.035	8.11E-07	4.41494E-07
150.0351	1.66E-06	9.03674E-07
150.0357	1.78E-06	9.69E-07
150.03685	1.89E-06	1.02888E-06
150.0371	1.59E-06	8.65567E-07
150.03805	6.63E-07	3.60925E-07
150.03825	1.14E-06	6.20595E-07
150.0391	1.38E-06	7.51247E-07
150.0392	1.28E-06	6.96809E-07
150.03955	1.11E-06	6.04264E-07
150.03965	1.25E-06	6.80477E-07
150.0434	1.11E-06	6.04264E-07
150.04575	1.22E-06	6.64146E-07
150.0542	1.26E-06	6.85921E-07
150.06735	1.06E-06	5.77045E-07
150.0717	1.33E-06	7.24028E-07
150.08005	1.42E-06	7.73022E-07
150.08215	1.16E-06	6.31483E-07
150.0926	9.98E-07	5.43293E-07
150.09535	1.04E-06	5.66157E-07
150.102	1.36E-06	7.40359E-07
150.10985	1.15E-06	6.26039E-07
150.1149	1.20E-06	6.53258E-07
150.12355	1.49E-06	8.11129E-07
150.1299	1.01E-06	5.49826E-07
150.1395	1.14E-06	6.20595E-07
150.1408	1.47E-06	8.00241E-07
150.1501	1.54E-06	8.38348E-07
150.15045	1.93E-06	1.05066E-06
150.15755	1.25E-06	6.80477E-07
150.15885	9.20E-07	5.00831E-07
150.16125	1.49E-06	8.11129E-07
150.16415	1.07E-06	5.82489E-07
150.1642	1.39E-06	7.56691E-07
150.16615	1.32E-06	7.18584E-07
150.1678	1.22E-06	6.64146E-07
150.31335	8.60E-07	4.68168E-07
150.51125	8.40E-07	4.57281E-07
150.75855	9.22E-07	5.0192E-07
150.9904	1.52E-06	8.27461E-07
151.2589	2.77E-06	1.50794E-06
151.62395	7.72E-07	4.20263E-07
152.0284	1.03E-06	5.60713E-07
152.46725	1.15E-06	6.26039E-07
152.9343	9.74E-07	5.30228E-07
153.2974	1.26E-06	6.85921E-07
153.67245	6.85E-07	3.72902E-07
154.18025	9.46E-07	5.14985E-07
154.75145	2.18E-06	1.18675E-06
155.21575	1.77E-06	9.63556E-07
155.5977	1.08E-06	5.87932E-07
156.05035	1.46E-06	7.94798E-07
156.48385	1.05E-06	5.71601E-07
156.90215	1.34E-06	7.29472E-07
157.30535	1.71E-06	9.30893E-07
157.60045	6.85E-07	3.72902E-07
157.88575	1.72E-06	9.36337E-07
158.2581	1.55E-06	8.43792E-07
158.6646	1.77E-06	9.63556E-07
158.9751	8.36E-07	4.55103E-07
159.23475	1.18E-06	6.42371E-07
159.57535	1.67E-06	9.09118E-07
159.90875	3.37E-07	1.83457E-07
160.2346	1.16E-06	6.31483E-07
160.55265	1.09E-06	5.93376E-07
160.86525	1.17E-06	6.36927E-07
161.17385	9.70E-07	5.2805E-07
161.40075	9.69E-07	5.27506E-07
161.6232	9.69E-07	5.27506E-07
161.91865	7.22E-07	3.93044E-07
162.20945	1.22E-06	6.64146E-07
162.49675	1.50E-06	8.16573E-07
162.7796	1.12E-06	6.09708E-07
163.057	1.45E-06	7.89354E-07
163.3329	1.14E-06	6.20595E-07
163.5384	8.46E-07	4.60547E-07
163.74	1.16E-06	6.31483E-07
164.00825	1.45E-06	7.89354E-07
164.27295	1.40E-06	7.62135E-07
164.53285	1.51E-06	8.22017E-07
164.79205	9.05E-07	4.92666E-07
165.05	1.63E-06	8.87343E-07
165.3045	1.16E-06	6.31483E-07
165.4933	6.32E-07	3.44049E-07
165.67975	1.23E-06	6.6959E-07
165.92655	9.44E-07	5.13897E-07
166.171	1.25E-06	6.80477E-07
166.42795	8.21E-07	4.46938E-07
166.68275	5.52E-07	3.00499E-07
166.8613	1.29E-06	7.02253E-07
167.0373	1.01E-06	5.49826E-07
167.2728	1.11E-06	6.04264E-07
167.50795	1.65E-06	8.9823E-07
167.7409	1.11E-06	6.04264E-07
167.9728	1.22E-06	6.64146E-07
168.14455	1.33E-06	7.24028E-07
168.33075	1.49E-06	8.11129E-07
168.5761	8.62E-07	4.69257E-07
168.80575	1.30E-06	7.07697E-07
169.03385	1.32E-06	7.18584E-07
169.2612	8.58E-07	4.6708E-07
169.4867	1.37E-06	7.45803E-07
169.7089	1.19E-06	6.47815E-07
169.87375	9.33E-07	5.07908E-07
170.03945	1.28E-06	6.96809E-07
170.25925	1.15E-06	6.26039E-07
170.47765	1.14E-06	6.20595E-07
170.6954	1.13E-06	6.15152E-07
170.91165	1.28E-06	6.96809E-07
171.12695	1.56E-06	8.49236E-07
171.3403	1.42E-06	7.73022E-07
171.5009	7.74E-07	4.21352E-07
171.6608	1.50E-06	8.16573E-07
171.8715	6.61E-07	3.59836E-07
172.0821	1.33E-06	7.24028E-07
172.2913	1.41E-06	7.67579E-07
172.4998	1.00E-06	5.44382E-07
172.7075	1.46E-06	7.94798E-07
172.86135	1.27E-06	6.91365E-07
173.02735	1.35E-06	7.34916E-07
173.24495	1.26E-06	6.85921E-07
173.44845	1.12E-06	6.09708E-07
173.65085	1.56E-06	8.49236E-07
173.85265	1.22E-06	6.64146E-07
174.0528	1.00E-06	5.44382E-07
174.251	1.26E-06	6.85921E-07
174.4004	6.77E-07	3.68547E-07
174.54965	1.35E-06	7.34916E-07
174.75845	1.32E-06	7.18584E-07
174.9674	1.27E-06	6.91365E-07
175.11585	9.46E-07	5.14985E-07
175.2759	7.91E-07	4.30606E-07
175.4855	1.41E-06	7.67579E-07
175.68235	1.37E-06	7.45803E-07
175.87655	7.54E-07	4.10464E-07
176.0682	9.36E-07	5.09541E-07
176.2596	1.09E-06	5.93376E-07
176.45125	1.27E-06	6.91365E-07
176.59465	1.06E-06	5.77045E-07
176.73695	1.56E-06	8.49236E-07
176.9266	1.06E-06	5.77045E-07
177.117	1.21E-06	6.58702E-07
177.30555	1.54E-06	8.38348E-07
177.49295	1.30E-06	7.07697E-07
177.6801	1.22E-06	6.64146E-07
177.86665	1.33E-06	7.24028E-07
178.0068	1.17E-06	6.36927E-07
178.1452	9.60E-07	5.22607E-07
178.3297	9.61E-07	5.23151E-07
178.5141	9.26E-07	5.04098E-07
178.69835	9.61E-07	5.23151E-07
178.88285	1.28E-06	6.96809E-07
179.06575	1.08E-06	5.87932E-07
179.20305	1.09E-06	5.93376E-07
179.3513	1.09E-06	5.93376E-07
179.5448	1.29E-06	7.02253E-07
179.72715	1.13E-06	6.15152E-07
179.90915	1.43E-06	7.78466E-07
180.0909	8.43E-07	4.58914E-07
180.2264	1.40E-06	7.62135E-07
180.3603	1.23E-06	6.6959E-07
180.5373	1.27E-06	6.91365E-07
180.71395	9.14E-07	4.97565E-07
180.8918	1.19E-06	6.47815E-07
181.06935	1.36E-06	7.40359E-07
181.24585	7.45E-07	4.05565E-07
181.42165	1.25E-06	6.80477E-07
181.5553	1.58E-06	8.60123E-07
181.68755	8.37E-07	4.55648E-07
181.86195	7.52E-07	4.09375E-07
182.0375	9.96E-07	5.42204E-07
182.21355	1.36E-06	7.40359E-07
182.38945	7.91E-07	4.30606E-07
182.5639	6.94E-07	3.77801E-07
182.7385	1.47E-06	8.00241E-07
182.86915	1.76E-06	9.58112E-07
182.9999	1.20E-06	6.53258E-07
183.17325	9.42E-07	5.12808E-07
183.34555	1.43E-06	7.78466E-07
183.52765	1.65E-06	8.9823E-07
183.70985	1.03E-06	5.60713E-07
183.8395	1.31E-06	7.1314E-07
183.9778	9.39E-07	5.11175E-07
184.1603	1.46E-06	7.94798E-07
184.33215	2.01E-06	1.09421E-06
184.5018	1.54E-06	8.38348E-07
184.67075	1.46E-06	7.94798E-07
184.7971	1.43E-06	7.78466E-07
184.9236	1.20E-06	6.53258E-07
185.09175	1.45E-06	7.89354E-07
185.26015	1.52E-06	8.27461E-07
185.4289	1.51E-06	8.22017E-07
185.59875	1.56E-06	8.49236E-07
185.76695	9.07E-07	4.93754E-07
185.93385	1.21E-06	6.58702E-07
186.0596	1.86E-06	1.01255E-06
186.18485	1.13E-06	6.15152E-07
186.35175	1.50E-06	8.16573E-07
186.51845	1.83E-06	9.96219E-07
186.69475	9.32E-07	5.07364E-07
186.8713	1.04E-06	5.66157E-07
186.99735	1.14E-06	6.20595E-07
187.1215	1.44E-06	7.8391E-07
187.28635	1.06E-06	5.77045E-07
187.4517	1.45E-06	7.89354E-07
187.6166	1.33E-06	7.24028E-07
187.781	1.11E-06	6.04264E-07
187.94565	1.72E-06	9.36337E-07
188.0687	1.72E-06	9.36337E-07
188.20165	2.00E-06	1.08876E-06
188.37615	1.29E-06	7.02253E-07
188.54005	1.33E-06	7.24028E-07
188.7038	1.54E-06	8.38348E-07
188.8658	8.75E-07	4.76334E-07
189.02865	9.37E-07	5.10086E-07
189.15125	1.19E-06	6.47815E-07
189.27325	1.08E-06	5.87932E-07
189.4362	1.02E-06	5.5527E-07
189.5965	1.14E-06	6.20595E-07
189.75655	1.15E-06	6.26039E-07
189.91695	1.19E-06	6.47815E-07
190.07785	1.22E-06	6.64146E-07
190.2389	1.42E-06	7.73022E-07
190.3593	1.39E-06	7.56691E-07
190.48025	7.66E-07	4.16997E-07
190.6413	9.44E-07	5.13897E-07
190.80165	8.30E-07	4.51837E-07
190.9626	9.45E-07	5.14441E-07
191.1218	9.75E-07	5.30772E-07
191.28065	1.56E-06	8.49236E-07
191.4401	1.37E-06	7.45803E-07
191.5583	1.14E-06	6.20595E-07
191.6777	1.10E-06	5.9882E-07
191.83635	1.13E-06	6.15152E-07
191.99475	1.06E-06	5.77045E-07
192.1534	1.25E-06	6.80477E-07
192.3129	9.88E-07	5.37849E-07
192.47275	7.95E-07	4.32784E-07
192.63175	1.13E-06	6.15152E-07
192.7506	1.05E-06	5.71601E-07
192.8808	9.79E-07	5.3295E-07
193.05045	1.13E-06	6.15152E-07
193.21795	9.50E-07	5.17163E-07
193.345	1.02E-06	5.5527E-07
193.4621	1.03E-06	5.60713E-07
193.61765	9.27E-07	5.04642E-07
193.772	1.14E-06	6.20595E-07
193.92675	1.03E-06	5.60713E-07
194.08175	1.27E-06	6.91365E-07
194.2372	9.91E-07	5.39482E-07
194.39145	1.03E-06	5.60713E-07
194.50765	9.04E-07	4.92121E-07
194.62375	3.70E-07	2.01421E-07
194.77865	8.78E-07	4.77967E-07
194.9338	8.94E-07	4.86677E-07
195.0868	1.14E-06	6.20595E-07
195.23955	1.14E-06	6.20595E-07
195.3926	1.37E-06	7.45803E-07
195.5454	1.07E-06	5.82489E-07
195.66055	1.07E-06	5.82489E-07
195.7755	7.97E-07	4.33872E-07
195.92715	8.81E-07	4.796E-07
196.07975	8.81E-07	4.796E-07
196.2321	1.20E-06	6.53258E-07
196.3826	1.08E-06	5.87932E-07
196.53465	9.47E-07	5.1553E-07
196.68595	6.84E-07	3.72357E-07
196.80815	1.01E-06	5.49826E-07
196.93205	1.22E-06	6.64146E-07
197.0836	9.03E-07	4.91577E-07
197.2353	9.10E-07	4.95388E-07
197.38775	1.13E-06	6.15152E-07
197.5018	8.90E-07	4.845E-07
197.61505	1.14E-06	6.20595E-07
197.7737	5.78E-07	3.14653E-07
197.9334	9.89E-07	5.38394E-07
198.08525	7.87E-07	4.28429E-07
198.23605	1.11E-06	6.04264E-07
198.38795	1.17E-06	6.36927E-07
198.5025	1.08E-06	5.87932E-07
198.6162	9.19E-07	5.00287E-07
198.76695	1.14E-06	6.20595E-07
198.9164	5.78E-07	3.14653E-07
199.0644	1.24E-06	6.75034E-07
199.2123	9.77E-07	5.31861E-07
199.3603	1.10E-06	5.9882E-07
199.5088	9.53E-07	5.18796E-07
199.62085	1.01E-06	5.49826E-07
199.73145	7.35E-07	4.00121E-07
199.88035	1.17E-06	6.36927E-07
200.03	1.45E-06	7.89354E-07
200.17925	1.29E-06	7.02253E-07
200.3295	1.01E-06	5.49826E-07
200.47835	1.25E-06	6.80477E-07
200.58835	1.16E-06	6.31483E-07
200.6991	1.39E-06	7.56691E-07
200.8475	1.07E-06	5.82489E-07
200.99525	1.05E-06	5.71601E-07
201.1424	1.10E-06	5.9882E-07
201.28915	9.88E-07	5.37849E-07
201.4014	9.64E-07	5.24784E-07
201.5223	1.06E-06	5.77045E-07
201.67785	7.40E-07	4.02843E-07
201.82485	1.08E-06	5.87932E-07
201.9715	1.31E-06	7.1314E-07
202.1178	8.73E-07	4.75245E-07
202.2655	4.42E-07	2.40617E-07
202.41165	1.23E-06	6.6959E-07
202.52035	8.38E-07	4.56192E-07
202.6281	8.13E-07	4.42583E-07
202.77045	8.06E-07	4.38772E-07
202.915	1.16E-06	6.31483E-07
203.0685	1.22E-06	6.64146E-07
203.21985	1.08E-06	5.87932E-07
203.3275	8.02E-07	4.36594E-07
203.438	1.10E-06	5.9882E-07
203.5858	1.08E-06	5.87932E-07
203.7323	1.40E-06	7.62135E-07
203.8776	1.01E-06	5.49826E-07
204.0236	1.23E-06	6.6959E-07
204.1695	1.56E-06	8.49236E-07
204.3159	1.47E-06	8.00241E-07
204.4618	1.43E-06	7.78466E-07
204.5703	1.05E-06	5.71601E-07
204.67945	9.95E-07	5.4166E-07
204.82445	1.64E-06	8.92786E-07
204.97005	1.19E-06	6.47815E-07
205.1142	7.83E-07	4.26251E-07
205.25715	7.28E-07	3.9631E-07
205.40255	1.15E-06	6.26039E-07
205.5465	9.85E-07	5.36216E-07
205.65435	1.43E-06	7.78466E-07
205.7622	1.43E-06	7.78466E-07
205.90605	9.95E-07	5.4166E-07
206.0599	9.95E-07	5.4166E-07
206.2129	1.06E-06	5.77045E-07
206.35655	1.25E-06	6.80477E-07
206.46445	9.11E-07	4.95932E-07
206.57235	1.06E-06	5.77045E-07
206.71565	1.35E-06	7.34916E-07
206.8588	9.67E-07	5.26417E-07
207.00125	7.87E-07	4.28429E-07
207.14395	8.69E-07	4.73068E-07
207.2602	1.40E-06	7.62135E-07
207.37515	1.40E-06	7.62135E-07
207.5168	1.02E-06	5.5527E-07
207.65845	9.49E-07	5.16618E-07
207.79985	1.19E-06	6.47815E-07
207.94095	9.99E-07	5.43838E-07
208.05605	1.04E-06	5.66157E-07
208.1722	1.27E-06	6.91365E-07
208.31345	9.92E-07	5.40027E-07
208.45505	9.59E-07	5.22062E-07
208.596	1.16E-06	6.31483E-07
208.737	1.20E-06	6.53258E-07
208.8791	1.57E-06	8.5468E-07
208.9848	1.18E-06	6.42371E-07
209.0894	9.84E-07	5.35672E-07
209.2297	1.07E-06	5.82489E-07
209.37	1.24E-06	6.75034E-07
209.5096	1.50E-06	8.16573E-07
209.65745	1.13E-06	6.15152E-07
209.7709	1.12E-06	6.09708E-07
209.8758	1.45E-06	7.89354E-07
210.085	9.82E-07	5.34583E-07
210.2949	1.27E-06	6.91365E-07
210.43355	1.38E-06	7.51247E-07
210.57045	1.15E-06	6.26039E-07
210.7082	6.34E-07	3.45138E-07
210.84785	1.24E-06	6.75034E-07
210.95335	1.13E-06	6.15152E-07
211.0591	1.01E-06	5.49826E-07
211.19855	1.14E-06	6.20595E-07
211.3369	1.12E-06	6.09708E-07
211.4755	1.32E-06	7.18584E-07
211.6151	1.48E-06	8.05685E-07
211.75345	9.60E-07	5.22607E-07
211.8567	9.23E-07	5.02465E-07
211.9613	1.28E-06	6.96809E-07
212.0992	1.50E-06	8.16573E-07
212.23715	1.48E-06	8.05685E-07
212.37605	9.83E-07	5.35127E-07
212.5149	1.02E-06	5.5527E-07
212.6544	9.29E-07	5.05731E-07
212.7943	1.14E-06	6.20595E-07
212.89965	1.01E-06	5.49826E-07
213.00375	1.09E-06	5.93376E-07
213.1423	9.57E-07	5.20974E-07
213.28065	6.95E-07	3.78345E-07
213.4188	1.36E-06	7.40359E-07
213.56595	8.08E-07	4.39861E-07
213.6785	5.74E-07	3.12475E-07
213.7829	5.74E-07	3.12475E-07
213.92075	6.98E-07	3.79979E-07
214.0591	8.59E-07	4.67624E-07
214.19745	1.05E-06	5.71601E-07
214.33365	1.08E-06	5.87932E-07
214.47085	1.41E-06	7.67579E-07
214.60815	9.81E-07	5.34039E-07
214.7103	1.22E-06	6.64146E-07
214.81405	1.03E-06	5.60713E-07
214.95115	8.75E-07	4.76334E-07
215.0863	1.22E-06	6.64146E-07
215.22205	8.16E-07	4.44216E-07
215.359	1.07E-06	5.82489E-07
215.49475	8.11E-07	4.41494E-07
215.62925	8.34E-07	4.54015E-07
215.73005	7.83E-07	4.26251E-07
215.83965	8.77E-07	4.77423E-07
215.9843	1.07E-06	5.82489E-07
216.1195	1.48E-06	8.05685E-07
216.2535	7.28E-07	3.9631E-07
216.38895	1.30E-06	7.07697E-07
216.5245	1.54E-06	8.38348E-07
216.62615	1.07E-06	5.82489E-07
216.7267	7.76E-07	4.2244E-07
216.86045	1.24E-06	6.75034E-07
216.9952	1.13E-06	6.15152E-07
217.12935	1.67E-06	9.09118E-07
217.2639	1.08E-06	5.87932E-07
217.36605	1.32E-06	7.18584E-07
217.47265	1.28E-06	6.96809E-07
217.6117	8.97E-07	4.88311E-07
217.7471	1.24E-06	6.75034E-07
217.8826	1.06E-06	5.77045E-07
218.015	1.33E-06	7.24028E-07
218.114	6.27E-07	3.41327E-07
218.2239	1.11E-06	6.04264E-07
218.3755	6.66E-07	3.62558E-07
218.518	8.93E-07	4.86133E-07
218.65185	1.01E-06	5.49826E-07
218.7516	9.71E-07	5.28595E-07
218.85075	1.32E-06	7.18584E-07
218.9845	9.22E-07	5.0192E-07
219.1191	1.28E-06	6.96809E-07
219.25105	1.02E-06	5.5527E-07
219.3824	9.95E-07	5.4166E-07
219.51545	1.05E-06	5.71601E-07
219.64945	1.15E-06	6.26039E-07
219.7508	9.89E-07	5.38394E-07
219.85095	8.77E-07	4.77423E-07
219.9834	1.19E-06	6.47815E-07
220.1159	1.41E-06	7.67579E-07
220.2496	1.09E-06	5.93376E-07
220.38385	1.19E-06	6.47815E-07
220.51615	1.20E-06	6.53258E-07
220.648	8.53E-07	4.64358E-07
220.74825	1.29E-06	7.02253E-07
220.8485	9.90E-07	5.38938E-07
220.9812	1.04E-06	5.66157E-07
221.1138	9.51E-07	5.17707E-07
221.2449	1.00E-06	5.44382E-07
221.3761	9.33E-07	5.07908E-07
221.5081	1.30E-06	7.07697E-07
221.6388	1.03E-06	5.60713E-07
221.73715	1.19E-06	6.47815E-07
221.83635	1.11E-06	6.04264E-07
221.96795	9.94E-07	5.41116E-07
222.09975	9.89E-07	5.38394E-07
222.2306	1.43E-06	7.78466E-07
222.36175	9.24E-07	5.03009E-07
222.49265	9.24E-07	5.03009E-07
222.62235	9.24E-07	5.03009E-07
222.7194	9.24E-07	5.03009E-07
222.81745	6.85E-07	3.72902E-07
222.9491	1.03E-06	5.60713E-07
223.0787	1.03E-06	5.60713E-07
223.2084	1.00E-06	5.44382E-07
223.3398	1.00E-06	5.44382E-07
223.4717	9.06E-07	4.9321E-07
223.6035	1.25E-06	6.80477E-07
223.70145	1.26E-06	6.85921E-07
223.8	8.93E-07	4.86133E-07
223.93135	5.22E-07	2.84167E-07
224.06255	9.26E-07	5.04098E-07
224.2029	9.35E-07	5.08997E-07
224.3423	8.87E-07	4.82867E-07
224.441	9.30E-07	5.06275E-07
224.53995	8.85E-07	4.81778E-07
224.6708	9.53E-07	5.18796E-07
224.80145	1.23E-06	6.6959E-07
224.89995	1.21E-06	6.58702E-07
225.04155	1.19E-06	6.47815E-07
225.18245	6.49E-07	3.53304E-07
225.2795	9.64E-07	5.24784E-07
225.40885	6.98E-07	3.79979E-07
225.538	1.09E-06	5.93376E-07
225.6663	1.22E-06	6.64146E-07
225.8029	9.49E-07	5.16618E-07
225.9079	1.03E-06	5.60713E-07
226.00325	6.16E-07	3.35339E-07
226.1299	1.11E-06	6.04264E-07
226.25695	1.27E-06	6.91365E-07
226.38445	1.39E-06	7.56691E-07
226.51265	1.43E-06	7.78466E-07
226.6428	9.54E-07	5.1934E-07
226.7732	9.62E-07	5.23695E-07
226.86985	1.16E-06	6.31483E-07
226.96805	6.79E-07	3.69635E-07
227.09835	8.14E-07	4.43127E-07
227.22935	9.33E-07	5.07908E-07
227.3619	8.95E-07	4.87222E-07
227.4921	1.02E-06	5.5527E-07
227.62075	1.46E-06	7.94798E-07
227.75085	7.17E-07	3.90322E-07
227.8481	7.08E-07	3.85422E-07
227.9444	1.21E-06	6.58702E-07
228.0732	1.08E-06	5.87932E-07
228.20095	1.33E-06	7.24028E-07
228.32855	8.12E-07	4.42038E-07
228.4555	1.31E-06	7.1314E-07
228.58455	1.08E-06	5.87932E-07
228.6832	9.99E-07	5.43838E-07
228.78085	9.27E-07	5.04642E-07
228.9104	1.54E-06	8.38348E-07
229.0485	1.39E-06	7.56691E-07
229.19465	1.11E-06	6.04264E-07
229.2986	1.42E-06	7.73022E-07
229.39605	1.01E-06	5.49826E-07
229.525	8.81E-07	4.796E-07
229.65265	9.70E-07	5.2805E-07
229.78105	1.37E-06	7.45803E-07
229.90945	1.18E-06	6.42371E-07
230.03855	1.18E-06	6.42371E-07
230.13635	9.90E-07	5.38938E-07
230.2348	7.43E-07	4.04476E-07
230.36455	1.06E-06	5.77045E-07
230.49445	1.01E-06	5.49826E-07
230.62565	1.14E-06	6.20595E-07
230.7548	1.16E-06	6.31483E-07
230.88275	1.28E-06	6.96809E-07
231.0112	9.02E-07	4.91033E-07
231.10765	1.95E-06	1.06154E-06
231.20405	1.41E-06	7.67579E-07
231.3318	1.41E-06	7.67579E-07
231.45945	1.05E-06	5.71601E-07
231.5872	1.05E-06	5.71601E-07
231.71545	1.05E-06	5.71601E-07
231.8431	1.18E-06	6.42371E-07
231.96905	1.18E-06	6.42371E-07
232.0644	1.20E-06	6.53258E-07
232.1598	5.38E-07	2.92877E-07
232.2817	1.23E-06	6.6959E-07
232.41335	1.00E-06	5.44382E-07
232.54645	1.51E-06	8.22017E-07
232.6705	3.83E-07	2.08498E-07
232.76505	1.22E-06	6.64146E-07
232.8596	1.15E-06	6.26039E-07
232.9854	1.28E-06	6.96809E-07
233.1118	8.26E-07	4.49659E-07
233.2389	9.98E-07	5.43293E-07
233.3648	1.20E-06	6.53258E-07
233.49105	1.47E-06	8.00241E-07
233.6166	7.39E-07	4.02298E-07
233.71025	7.88E-07	4.28973E-07
233.8045	7.45E-07	4.05565E-07
233.9273	9.09E-07	4.94843E-07
234.04905	6.10E-07	3.32073E-07
234.17285	4.40E-07	2.39528E-07
234.2977	8.80E-07	4.79056E-07
234.42135	1.63E-06	8.87343E-07
234.54455	9.49E-07	5.16618E-07
234.63615	1.08E-06	5.87932E-07
234.7275	1.43E-06	7.78466E-07
234.84975	1.05E-06	5.71601E-07
234.9709	6.55E-07	3.5657E-07
235.0929	1.02E-06	5.5527E-07
235.2182	1.23E-06	6.6959E-07
235.343	4.08E-06	2.22108E-06
235.4437	-2.31E-07	-1.25752E-07
235.545	1.40E-06	7.62135E-07
235.6691	1.00E-06	5.44382E-07
235.795	1.21E-06	6.58702E-07
235.92175	1.50E-06	8.16573E-07
236.0484	2.12E-06	1.15409E-06
236.1738	9.88E-07	5.37849E-07
236.26595	1.04E-06	5.66157E-07
236.36355	7.09E-07	3.85967E-07
236.4913	1.22E-06	6.64146E-07
236.6123	1.02E-06	5.5527E-07
236.73585	5.34E-07	2.907E-07
236.85785	1.98E-06	1.07788E-06
236.9488	7.35E-07	4.00121E-07
237.0411	6.71E-07	3.6528E-07
237.1644	1.24E-06	6.75034E-07
237.29085	1.29E-06	7.02253E-07
237.41575	1.36E-06	7.40359E-07
237.5393	1.29E-06	7.02253E-07
237.6636	1.03E-06	5.60713E-07
237.78705	1.39E-06	7.56691E-07
237.87915	1.59E-06	8.65567E-07
237.96885	1.31E-06	7.1314E-07
238.0886	1.72E-06	9.36337E-07
238.2098	1.62E-06	8.81899E-07
238.3287	1.98E-06	1.07788E-06
238.447	7.13E-07	3.88144E-07
238.5677	1.04E-06	5.66157E-07
238.6877	1.36E-06	7.40359E-07
238.7767	6.91E-07	3.76168E-07
238.867	6.36E-07	3.46227E-07
238.9875	9.64E-07	5.24784E-07
239.1078	1.25E-06	6.80477E-07
239.2277	6.58E-07	3.58203E-07
239.358	4.95E-07	2.69469E-07
239.45925	1.11E-07	6.04264E-08
239.55105	1.36E-06	7.40359E-07
239.67265	1.27E-06	6.91365E-07
239.79345	1.13E-06	6.15152E-07
239.91245	1.31E-06	7.1314E-07
240.02875	1.43E-06	7.78466E-07
240.1471	5.29E-07	2.87978E-07
240.26645	5.42E-07	2.95055E-07
240.3544	1.26E-06	6.85921E-07
240.44935	9.19E-07	5.00287E-07
240.5731	1.45E-06	7.89354E-07
240.6886	1.64E-06	8.92786E-07
240.8029	1.17E-06	6.36927E-07
240.8887	1.25E-06	6.80477E-07
240.9817	1.30E-06	7.07697E-07
241.10215	6.64E-07	3.6147E-07
241.21565	1.03E-06	5.60713E-07
241.32865	4.79E-07	2.60759E-07
241.44055	6.43E-07	3.50038E-07
241.55475	1.28E-06	6.96809E-07
241.64125	1.17E-06	6.36927E-07
241.7266	6.62E-07	3.60381E-07
241.8412	4.68E-07	2.54771E-07
241.9548	1.51E-06	8.22017E-07
242.0671	1.51E-06	8.22017E-07
242.18085	9.42E-07	5.12808E-07
242.2969	1.25E-06	6.80477E-07
242.41285	6.56E-07	3.57115E-07
242.4987	8.93E-07	4.86133E-07
242.58585	5.98E-07	3.2554E-07
242.7011	9.83E-07	5.35127E-07
242.8153	9.56E-07	5.20429E-07
242.93035	1.00E-06	5.44382E-07
243.04445	1.98E-06	1.07788E-06
243.1585	1.23E-06	6.6959E-07
243.27455	1.23E-06	6.6959E-07
243.36155	8.91E-07	4.85044E-07
243.44875	1.43E-06	7.78466E-07
243.56565	1.43E-06	7.78466E-07
243.73905	1.01E-06	5.49826E-07
243.91175	1.00E-06	5.44382E-07
244.0254	1.17E-06	6.36927E-07
244.1389	6.61E-07	3.59836E-07
244.25255	7.73E-07	4.20807E-07
244.33595	1.03E-06	5.60713E-07
244.4185	1.23E-06	6.6959E-07
244.532	1.52E-06	8.27461E-07
244.64745	8.44E-07	4.59458E-07
244.76115	9.62E-07	5.23695E-07
244.87315	9.70E-07	5.2805E-07
244.98765	1.50E-06	8.16573E-07
245.07345	1.05E-06	5.71601E-07
245.15905	9.64E-07	5.24784E-07
245.27345	6.49E-07	3.53304E-07
